Stage,Feature,Count,Mean,Std,Min,25%,50%,75%,Max
before,Unnamed: 0,1001.0,500.0,289.11,0.0,250.0,500.0,750.0,1000.0
before,"IC50, mM",1001.0,222.81,402.17,0.0,12.52,46.59,224.98,4128.53
before,"CC50, mM",1001.0,589.11,642.87,0.7,100.0,411.04,894.09,4538.98
before,SI,1001.0,72.51,684.48,0.01,1.43,3.85,16.57,15620.6
before,MaxAbsEStateIndex,1001.0,10.83,3.31,2.32,9.25,12.18,13.17,15.93
before,MaxEStateIndex,1001.0,10.83,3.31,2.32,9.25,12.18,13.17,15.93
before,MinAbsEStateIndex,1001.0,0.18,0.17,0.0,0.05,0.12,0.29,1.37
before,MinEStateIndex,1001.0,-0.97,1.59,-6.99,-1.33,-0.42,0.06,1.37
before,qed,1001.0,0.58,0.21,0.06,0.44,0.63,0.74,0.95
before,SPS,1001.0,29.49,12.74,9.42,18.49,29.29,38.75,60.27
before,MolWt,1001.0,348.26,126.95,110.16,264.32,315.46,409.28,904.78
before,HeavyAtomMolWt,1001.0,324.47,121.69,100.08,244.21,293.18,385.26,856.39
before,ExactMolWt,1001.0,347.94,126.81,110.07,264.14,315.22,408.17,904.25
before,NumValenceElectrons,1001.0,132.12,46.7,42.0,102.0,120.0,152.0,350.0
before,NumRadicalElectrons,1001.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
before,MaxPartialCharge,998.0,0.24,0.13,-0.02,0.12,0.25,0.34,0.57
before,MinPartialCharge,998.0,-0.41,0.08,-0.74,-0.48,-0.39,-0.35,-0.09
before,MaxAbsPartialCharge,998.0,0.42,0.07,0.09,0.36,0.43,0.48,0.74
before,MinAbsPartialCharge,998.0,0.23,0.12,0.0,0.12,0.25,0.33,0.51
before,FpDensityMorgan1,1001.0,1.14,0.24,0.22,1.0,1.15,1.33,1.75
before,FpDensityMorgan2,1001.0,1.82,0.32,0.38,1.63,1.88,2.05,2.62
before,FpDensityMorgan3,1001.0,2.42,0.4,0.58,2.24,2.5,2.69,3.27
before,BCUT2D_MWHI,998.0,23.2,14.53,14.51,16.37,16.56,32.09,126.91
before,BCUT2D_MWLOW,998.0,9.79,0.46,0.93,9.69,9.72,9.98,10.71
before,BCUT2D_CHGHI,998.0,2.47,0.16,1.83,2.38,2.51,2.59,2.82
before,BCUT2D_CHGLO,998.0,-2.35,0.17,-2.72,-2.48,-2.36,-2.24,-1.71
before,BCUT2D_LOGPHI,998.0,2.47,0.16,1.93,2.36,2.49,2.61,2.79
before,BCUT2D_LOGPLOW,998.0,-2.4,0.18,-2.79,-2.53,-2.4,-2.32,-1.65
